source,cloud_provider,project_or_account_id,subscription_id,subscription_name,subscription_external_id,region,asset_count,total_kev_cves,max_cvss,critical_findings,high_findings,earliest_kev_due,ownership_gap
"Wiz","GCP","013dd047-87d2-54a1-ba6b-30e0979c3540","","","","us-east1","109","203","10.0","207","1623","2021-11-17T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","116d4d62-7d4b-5b48-b3a6-97530b3ab7cb","","","","asia-south1","82","175","10.0","421","796","2021-11-17T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","47b45993-4068-50bd-9e74-a876aaf4bcf5","","","","us-east4","249","159","10.0","842","4769","2021-11-17T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","083dfde4-70f5-579f-84dd-e76fe8882830","","","","westus2","61","136","10.0","16","218","2021-11-17T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","027d5d35-9f0f-51af-92f6-5c0e1b8ed4a4","","","","us-central1","13","130","10.0","86","1011","2021-11-17T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","556e699c-3aaa-572e-a3bb-18aefee89390","","","","europe-west4","49","113","10.0","150","999","2021-12-24T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","013dd047-87d2-54a1-ba6b-30e0979c3540","","","","us-east4","6","112","10.0","33","137","2021-11-17T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","1ea7a000-9d00-5c58-9c3f-a31183278b68","","","","us-west1","84","111","10.0","231","987","2021-11-17T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","013dd047-87d2-54a1-ba6b-30e0979c3540","","","","us-central1","51","108","10.0","27","425","2022-05-06T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","013dd047-87d2-54a1-ba6b-30e0979c3540","","","","us-west1","10","102","10.0","27","331","2022-07-05T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","1ea7a000-9d00-5c58-9c3f-a31183278b68","","","","europe-west4","43","97","10.0","278","718","2021-11-17T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","013dd047-87d2-54a1-ba6b-30e0979c3540","","","","europe-west2","3","96","10.0","22","181","2021-11-17T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","2609141b-842e-5311-bdb2-afc5b83406b4","","","","us-east4","22","90","10.0","26","146","2021-11-17T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","AWS","0eed8d3e-1b4d-5a6c-b5f0-a1c5518f94e4","","","","ap-southeast-1","4","86","10.0","26","164","2022-04-15T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","1ea7a000-9d00-5c58-9c3f-a31183278b68","","","","us-east4","132","81","10.0","468","1322","2021-12-24T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","027d5d35-9f0f-51af-92f6-5c0e1b8ed4a4","","","","us-west1","47","79","10.0","203","526","2022-03-17T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","2063015e-7c19-5d99-a338-323ab68b073c","","","","centralindia","279","78","9.8","21","513","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","013dd047-87d2-54a1-ba6b-30e0979c3540","","","","europe-west1","3","75","10.0","28","176","2022-07-10T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","556e699c-3aaa-572e-a3bb-18aefee89390","","","","us-west1","49","74","10.0","201","559","2021-12-24T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
